X,Y,Test or train,Raw prediction,Cumulative prediction,Logistic prediction
-72.341266,19.173888,train,6.38576468075297E-5,17.820775287906102,0.33980439542052704
-72.643786,19.526274,train,4.977605975386557E-5,6.520586193352294,0.28632743850937625
-71.75,19.166667,train,7.790032074513978E-5,26.130853292758808,0.38570740630743183
-72.66656,19.47498,train,4.977605975386557E-5,6.520586193352294,0.28632743850937625
-72.478343,19.410211,train,4.645780717533427E-5,4.4034553062538855,0.2724400469819254
-72.695,19.44306,train,4.9605159536587605E-5,6.0433141146797,0.2856251570222448
-72.480701,19.483752,train,4.3883806471436195E-5,2.7628747851757973,0.26128952604396816
-72.438467,19.441674,train,4.5524022475269285E-5,4.008347791845024,0.2684340327586439
-72.61005,19.30483,train,4.8374675087131794E-5,5.023268016563019,0.2805276262329511
-72.676419,19.67143,train,1.0152856415598176E-4,45.012934463405756,0.4500466591459476
-72.719826,19.645904,train,9.33447136248148E-5,39.62676462811911,0.42934522455916024
-72.780749,19.598861,train,6.054224564431693E-5,14.870484750358901,0.32794793413110424
-72.918254,19.63385,train,5.146025160008445E-5,8.657988886502551,0.2931751557599108
-72.699036,19.113489,train,5.1846050898469695E-5,9.328795736976595,0.29472531028132454
-72.491499,19.074761,train,7.198034508458169E-5,22.20646895745008,0.36715782690677407
-72.467605,19.050792,train,7.110502123419302E-5,21.116453325012913,0.36431960435560384
-72.316337,18.914082,train,1.072860048840158E-4,47.736290805794575,0.46373276936104324
-72.516821,19.261275,train,4.988186616596376E-5,6.824839075071802,0.28676153791933884
-72.477194,19.121192,train,7.662885973019274E-5,25.30728474212652,0.38181570276131316
-72.303965,19.107753,train,7.756264925215536E-5,25.725821679494214,0.38467864382206773
-72.689717,19.256353,train,5.024338009464754E-5,7.211957412428994,0.28824077011423094
-72.689355,19.310932,train,4.99484877572892E-5,7.004717869681583,0.28703460016917964
-72.334125,19.370787,train,6.332172501592364E-5,17.094330710522293,0.3379162718541363
-72.431867,19.314418,train,4.480860381214975E-5,3.5630944439599777,0.26533485384225464
-72.361379,19.51827,train,6.163045123726415E-5,15.870292401209376,0.3318862246825951
-72.14778,18.92361,train,1.2126654595921351E-4,55.39529072275328,0.49429240479264724
-71.723428,19.240644,train,8.92873951979487E-5,35.58286606256276,0.4184931991803842
-72.041447,19.153611,train,8.864076442749084E-5,34.82158715703137,0.41672542141563335
-72.114809,19.128249,train,8.864076442749084E-5,34.82158715703137,0.41672542141563335
-71.790428,19.168004,train,8.915984164184918E-5,35.322047791195395,0.4181453385013864
-72.019037,19.144339,train,8.864076442749084E-5,34.82158715703137,0.41672542141563335
-72.138886,19.176316,train,8.660776771387216E-5,32.347126633383034,0.41109686472290224
-71.964794,19.017612,train,6.044665211684003E-5,14.807477817378937,0.3275997550102814
-71.933998,19.267771,train,8.644247373969698E-5,31.343663948849244,0.4106344527336645
-72.081949,18.785057,train,6.257002495669588E-5,16.38035241522085,0.33524966175789367
-72.201872,18.818461,train,1.127927661320451E-4,50.30086737135681,0.47620046155436646
-72.2,18.967,train,8.614957994947156E-5,30.976360998686197,0.4098132927346474
-71.935658,18.831787,train,5.2927206206509906E-5,10.053023780790674,0.29903342388276366
-71.81155,18.863227,train,4.896330493281651E-5,5.5790508149601425,0.28297519012397715
-71.782641,18.800683,train,5.053729875299821E-5,8.076887005026704,0.2894389034270431
-71.841443,18.74609,train,5.3390797886266906E-5,10.509988628481763,0.30086463185013385
-71.694767,19.234567,train,8.92873951979487E-5,35.58286606256276,0.4184931991803842
-71.750002,19.049998,train,7.153448933857164E-5,22.050897568176083,0.36571532148127844
-71.83926,19.0827,train,5.615852022920568E-5,12.337464158681575,0.3116012454055293
-72.05128,19.0677,train,8.864076442749084E-5,34.82158715703137,0.41672542141563335
-72.097623,19.106075,train,8.864076442749084E-5,34.82158715703137,0.41672542141563335
-72.006075,19.164706,train,7.112591066826845E-5,21.177744784486464,0.3643876344828469
-72.082558,19.067701,train,8.864076442749084E-5,34.82158715703137,0.41672542141563335
-72.090455,19.077812,train,8.864076442749084E-5,34.82158715703137,0.41672542141563335
-71.907128,19.166856,train,6.363582830452815E-5,17.45044517733113,0.3390242071689756
-71.916731,19.155508,train,6.363582830452815E-5,17.45044517733113,0.3390242071689756
-71.93,18.833479,train,5.2927206206509906E-5,10.053023780790674,0.29903342388276366
-74.259101,18.559778,train,1.9102461809568824E-4,79.99095124244154,0.6062508840892629
-74.161063,18.533918,train,1.5233799900534872E-4,69.19221710965267,0.5511403834378923
-74.45329,18.40558,train,1.3970441271391251E-4,65.13376380847124,0.529641825246856
-74.068092,18.559733,train,1.2216453592268334E-4,55.89377129978349,0.4961366860425587
-74.209554,18.508651,train,1.7241290059790058E-4,74.73644732238527,0.5815330350284197
-74.000047,18.536696,train,1.0496348677916643E-4,46.8515912280313,0.45829467264044177
-73.943243,18.471583,train,8.589103195071206E-5,30.635257075036538,0.4090865211249674
-74.11801,18.645613,train,1.8887907686484265E-4,79.52480265018528,0.6035513622860823
-74.137916,18.595286,train,1.802727316565189E-4,77.33670841627625,0.5923402957477939
-74.111399,18.545621,train,1.2520559867970797E-4,57.52994837511304,0.5022836893627924
-74.208942,18.587256,train,1.9208249545645098E-4,80.11271761053719,0.6075684195635787
-74.157489,18.662431,train,2.1569833905463737E-4,81.55857956509496,0.6348448944983228
-73.906337,18.518794,train,1.0006193157190276E-4,44.57043414277187,0.4464479304571869
-74.237501,18.630669,train,2.605228200649249E-4,84.62070195832496,0.6774042239585554
-74.313227,18.550484,train,1.8235812513081077E-4,77.7717180574818,0.5951146461730494
-74.35058,18.490001,train,1.3823225201807046E-4,64.41665101091769,0.5270019297383374
-74.454085,18.489921,train,1.1849473399708878E-4,53.80972659635999,0.48851356284744957
-74.398658,18.460636,train,1.252267479861964E-4,57.53374224882605,0.5023259140542466
-74.422023,18.562399,train,1.4317750029604545E-4,67.03940545400492,0.5357545597267199
-74.381711,18.397674,train,1.2811621963125473E-4,59.07033754597709,0.508028175801599
-72.243465,18.662042,train,2.0161059413601381E-4,80.71787036166938,0.6190494855579816
-73.892602,18.567626,train,7.901841280071255E-5,26.810824113503323,0.38908940899490535
-73.951431,18.505214,train,1.0006193157190276E-4,44.57043414277187,0.4464479304571869
-73.994745,18.534412,train,1.0496348677916643E-4,46.8515912280313,0.45829467264044177
-74.062376,18.509298,train,1.1652627790844326E-4,52.49305914364784,0.48432874819963145
-74.040597,18.515351,train,1.1652627790844326E-4,52.49305914364784,0.48432874819963145
-73.79928,18.54121,train,6.964836126992319E-5,20.047028765311897,0.3595395507078091
-73.901086,18.435078,train,8.232961058813695E-5,29.216923188346883,0.3988901758143555
-73.824715,18.493513,train,7.036296748036645E-5,20.688194803722265,0.3618934925497626
-73.891019,18.479115,train,7.036296748036645E-5,20.688194803722265,0.3618934925497626
-74.068698,18.460373,train,1.1652627790844326E-4,52.49305914364784,0.48432874819963145
-74.062048,18.428999,train,1.1652627790844326E-4,52.49305914364784,0.48432874819963145
-74.026138,18.539153,train,1.2216453592268334E-4,55.89377129978349,0.4961366860425587
-74.333172,18.5447,train,1.3823225201807046E-4,64.41665101091769,0.5270019297383374
-74.247092,18.53786,train,1.6640191665559626E-4,73.16560307183686,0.572873252846151
-74.316054,18.617023,train,1.3988624267390827E-4,65.57993403637997,0.5299658416621027
-74.273938,18.481394,train,1.6640191665559626E-4,73.16560307183686,0.572873252846151
-73.707,18.483,train,5.760198023159275E-5,13.049080369613856,0.3170709499811667
-73.094948,18.442982,train,1.2482151499755264E-4,57.07965728440477,0.501515615934773
-73.242491,18.47629,train,9.617384597236362E-5,41.375857920724805,0.43667564195050806
-73.230876,18.361188,train,7.016169098775116E-5,20.58073887350183,0.3612322319046625
-73.144778,18.419083,train,9.733978198104773E-5,43.00143812514506,0.43964212708877776
-73.342236,18.5035,train,1.114949531071252E-4,49.75216158272502,0.4733146235179523
-73.509668,18.527401,train,4.4962216054439816E-5,3.6361889115377486,0.2660025106671926
-73.415095,18.383447,train,5.167354416925102E-5,8.97761425066747,0.2940330137033984
-73.379997,18.446814,train,9.847140808113533E-5,43.56857628481867,0.4424915919671044
-73.521876,18.453494,train,4.4962216054439816E-5,3.6361889115377486,0.2660025106671926
-73.601459,18.569871,train,6.519770764278568E-5,18.28727398846916,0.3444788111064447
-72.40192,19.70745,train,1.3797333671523542E-4,64.36040697481563,0.5265345726717389
-72.215753,19.746231,train,9.062410744523436E-5,37.89758266787183,0.4221137822438116
-72.109167,19.669372,train,1.5266378046680334E-4,70.6253406117134,0.5516688035199719
-72.20052,19.44098,train,7.257625092503772E-5,22.90323002352412,0.36907558507833427
-72.206315,19.76244,train,9.149030134765808E-5,38.491924476148554,0.4244359552278547
-72.206018,19.753814,train,9.062410744523436E-5,37.89758266787183,0.4221137822438116
-72.185256,19.622511,train,1.1116660344668082E-4,49.58513827164592,0.47257945258087075
-72.11915,19.72753,train,1.7375439008555108E-4,75.4282953186676,0.5834179530025198
-72.25859,19.616204,train,8.175648003053432E-5,28.395878480903686,0.39721634209282897
-72.20955,19.61004,train,8.908867799047154E-5,35.25359255341216,0.4179510819471332
-72.170402,19.579456,train,7.936569689175251E-5,27.020701932560357,0.3901323064903324
-72.114234,19.469415,train,8.239266804444992E-5,29.282792882295695,0.3990737682946188
-72.244629,19.526685,train,6.612094528687957E-5,18.787016996458288,0.34766093495468947
-72.082868,19.410437,train,8.14519577300033E-5,27.841385826699383,0.3963231836202296
-72.11892,19.330426,train,8.048044728065162E-5,27.493992845347783,0.39345598520184777
-72.023904,19.338179,train,7.861833040588413E-5,26.569038144505274,0.38788352754222827
-72.57187,19.812163,train,1.4191194405565637E-4,66.31336037086969,0.5335456309399444
-72.430088,19.737009,train,1.2921804390696404E-4,59.263629327410065,0.5101683192854839
-72.409327,19.657875,train,9.030994626924854E-5,36.797751144293365,0.4212669125006783
-72.39532,19.76028,train,9.630845083086603E-5,41.54895468934916,0.4370197191563913
-72.4693,19.59744,train,8.881060845247143E-5,34.98628234450829,0.41719078584481256
-72.478901,19.594519,train,8.881060845247143E-5,34.98628234450829,0.41719078584481256
-72.552937,19.692766,train,1.1968114049023066E-4,54.416054715512594,0.4910031434442133
-71.732011,19.547779,train,1.101936524858001E-4,48.76792472172549,0.47038892610302174
-71.76125,19.53002,train,1.1876479032386816E-4,53.91763310231034,0.48908239325065744
-71.827867,19.378079,train,1.0419360843784909E-4,46.28361443801955,0.45646760723934254
-71.881861,19.520589,train,9.962104142470213E-5,44.32134826335438,0.4453568771805625
-71.779926,19.616237,train,1.2802775473667448E-4,58.62200959962159,0.5078555334850453
-71.921786,19.521274,train,1.1860562626237935E-4,53.854014589864676,0.4887472928432826
-71.719786,19.549002,train,1.101936524858001E-4,48.76792472172549,0.47038892610302174
-71.810629,19.49752,train,1.0173486440001959E-4,45.28724874064464,0.45054911500723194
-71.769143,19.444542,train,1.0022625981909275E-4,44.663291663358066,0.4468534897262435
-71.693153,19.447666,train,1.1388614427181699E-4,50.82108087274085,0.4786072832161212
-71.784737,19.387403,train,1.0749111276140655E-4,48.14959971178125,0.4642077801304477
-72.026882,19.61219,train,1.5613044375263898E-4,71.41277556733348,0.5572156524009971
-72.01622,19.586232,train,1.5613044375263898E-4,71.41277556733348,0.5572156524009971
-72.08897,19.58331,train,1.0876203017254083E-4,48.53814420980093,0.4671324473778904
-72.04999,19.48332,train,8.250079088267111E-5,29.336787080008804,0.39938830826021915
-71.936838,19.572695,train,1.1813578165349407E-4,53.71492770169928,0.48775552366849306
-71.95353,19.63692,train,1.303426373055588E-4,59.54886729643992,0.512333572598593
-72.033497,19.669899,train,1.1467364306278727E-4,51.87224755087157,0.48032712445541126
-72.03,19.67,train,1.1467364306278727E-4,51.87224755087157,0.48032712445541126
-71.954483,19.443536,train,9.477682936433146E-5,40.67024709923361,0.4330795925987714
-71.92063,19.43489,train,9.477682936433146E-5,40.67024709923361,0.4330795925987714
-71.821034,19.352602,train,1.0419360843784909E-4,46.28361443801955,0.45646760723934254
-71.891689,19.332211,train,9.688605882986318E-5,42.06575162806535,0.4384914426229511
-71.98528,19.36856,train,9.111557876921323E-5,38.379614230636975,0.42343365862927473
-71.81329999,19.6625,train,1.1420224512804028E-4,51.056421005237986,0.4792989907487796
-71.89539,19.67654,train,1.303426373055588E-4,59.54886729643992,0.512333572598593
-72.025337,19.615829,train,1.5613044375263898E-4,71.41277556733348,0.5572156524009971
-74.35,18.583333,train,1.3988624267390827E-4,65.57993403637997,0.5299658416621027
-72.70783,19.92455,train,4.750484750974358E-4,92.93669186679209,0.7929162817625406
-72.625602,19.862093,train,4.6488513509807124E-4,91.43978756992408,0.789342711280535
-72.617938,19.865546,train,4.6488513509807124E-4,91.43978756992408,0.789342711280535
-73.200027,19.691356,train,1.1511053852655636E-4,52.107888722098735,0.48127638855125254
-73.121162,19.66777,train,5.032166119699531E-5,7.308818783111203,0.28856027066241563
-73.137378,19.726489,train,6.115165294734615E-5,15.532980855663405,0.33015912216458937
-72.894031,19.726199,train,7.255097679104253E-5,22.88810442720575,0.36899448332811463
-72.861712,19.795568,train,1.375967306352679E-4,63.553118433465876,0.5258531258912288
-72.865127,19.742753,train,7.255097679104253E-5,22.88810442720575,0.36899448332811463
-72.803378,19.761409,train,9.765780964418289E-5,43.46043726182971,0.4404458677439992
-72.901126,19.79478,train,1.375967306352679E-4,63.553118433465876,0.5258531258912288
-72.770533,19.794254,train,2.3856959416533572E-4,84.21482640180682,0.6578749856631715
-72.891141,19.820005,train,1.375967306352679E-4,63.553118433465876,0.5258531258912288
-73.389113,19.698681,train,9.640792196767958E-5,41.79951604447509,0.4372737175193045
-73.174203,19.847813,train,1.4117052570138656E-4,66.17124076548951,0.5322417515937548
-72.777763,20.046705,train,3.8829830604596665E-4,89.65579752128669,0.7578542963210769
-73.302642,19.822858,train,1.4197754654357236E-4,66.34890378506616,0.5336606513708054
-72.946661,19.876591,train,1.868321335899199E-4,79.39349032379539,0.6009411662872792
-72.725487,19.895272,train,4.750484750974358E-4,92.93669186679209,0.7929162817625406
-72.671295,19.908019,train,7.837014843661909E-4,99.50968658948712,0.8633274147290517
-72.673257,19.885054,train,7.837014843661909E-4,99.50968658948712,0.8633274147290517
-72.691693,19.884279,train,7.837014843661909E-4,99.50968658948712,0.8633274147290517
-72.82096,19.94537,train,6.026684752551747E-4,95.84615608467496,0.8292816750746262
-72.683728,19.812494,train,4.5009403024041575E-4,91.292097921637,0.7839159172800643
-72.832282,19.93525,train,6.026684752551747E-4,95.84615608467496,0.8292816750746262
-72.940058,19.829337,train,1.868321335899199E-4,79.39349032379539,0.6009411662872792
-72.774676,19.945276,train,6.789152617515686E-4,96.27476571925763,0.8454921482819988
-72.724689,20.019014,train,3.4496306931920673E-4,87.51540726198562,0.7354816588760916
-72.663548,20.010514,train,3.4496306931920673E-4,87.51540726198562,0.7354816588760916
-72.864207,20.038184,train,3.8829830604596665E-4,89.65579752128669,0.7578542963210769
-72.791197,20.036529,train,3.8829830604596665E-4,89.65579752128669,0.7578542963210769
-72.788635,20.044701,train,3.8829830604596665E-4,89.65579752128669,0.7578542963210769
-72.797069,19.782552,train,2.3856959416533572E-4,84.21482640180682,0.6578749856631715
-72.8345,19.87508,train,2.645443911806234E-4,84.96949434008282,0.6807426273888285
-72.655338,19.906045,train,7.837014843661909E-4,99.50968658948712,0.8633274147290517
-72.696816,19.872484,train,3.587467113064304E-4,88.31018004176158,0.7430332785878728
-72.713029,19.849735,train,4.5009403024041575E-4,91.292097921637,0.7839159172800643
-72.696934,19.912982,train,7.837014843661909E-4,99.50968658948712,0.8633274147290517
-72.613725,19.845725,train,2.828713808382586E-4,85.253033120006,0.695120788184639
-72.617726,19.875184,train,4.6488513509807124E-4,91.43978756992408,0.789342711280535
-73.375096,19.803521,train,8.984285054572455E-5,35.81315342610472,0.4200031854982075
-73.345964,19.778396,train,8.984285054572455E-5,35.81315342610472,0.4200031854982075
-73.211532,19.667006,train,1.1511053852655636E-4,52.107888722098735,0.48127638855125254
-73.209117,19.748654,train,1.1511053852655636E-4,52.107888722098735,0.48127638855125254
-73.33593,19.69297,train,7.226111994693187E-5,22.714636263470904,0.3680628735467179
-73.347442,19.691051,train,9.616139221180656E-5,41.372645717764016,0.4366437863655827
-73.186072,19.8575,train,1.4117052570138656E-4,66.17124076548951,0.5322417515937548
-73.195771,19.905719,train,1.4117052570138656E-4,66.17124076548951,0.5322417515937548
-73.076111,19.880131,train,1.376923813517718E-4,64.29937518784637,0.5260263860618484
-73.07804,19.80091,train,1.376923813517718E-4,64.29937518784637,0.5260263860618484
-73.127841,19.830017,train,1.7754407775892893E-4,76.97857898684346,0.5886522284228605
-73.013976,19.875131,train,1.376923813517718E-4,64.29937518784637,0.5260263860618484
-73.108253,19.803414,train,1.7754407775892893E-4,76.97857898684346,0.5886522284228605
-73.094406,19.764777,train,1.7754407775892893E-4,76.97857898684346,0.5886522284228605
-72.911695,19.851856,train,1.868321335899199E-4,79.39349032379539,0.6009411662872792
-72.506603,18.86201,train,9.485246695699855E-5,41.03986675314017,0.4332754659058166
-72.578958,18.842546,train,1.0493457912344497E-4,46.83778915917335,0.4582262913394442
-72.538611,18.865544,train,5.6312266961477744E-5,12.395048724876858,0.3121880036079918
-72.51,18.51,train,1.6669091600965625E-4,73.7874239231468,0.5732977961345033
-72.926925,18.383598,train,1.0197538191096329E-4,45.41784462863149,0.45113375101094527
-71.8707,18.654,train,1.0226181862495054E-4,45.573246173939125,0.4518283836828417
-72.21983,18.578732,train,1.8660784360757077E-4,78.17941675142046,0.6006530680433277
-72.528843,18.883951,train,9.485246695699855E-5,41.03986675314017,0.4332754659058166
-72.4175,18.73583,train,2.045021321312299E-4,81.3863958693806,0.6224019996087546
-72.514,18.77,train,1.0493457912344497E-4,46.83778915917335,0.4582262913394442
-72.147662,18.373801,train,7.457723899549255E-5,24.00128307256243,0.3754310260978512
-72.15791,18.61569,train,1.5596172231917952E-4,71.05369166128713,0.5569488683762929
-72.184344,18.565067,train,1.8660784360757077E-4,78.17941675142046,0.6006530680433277
-72.771276,18.427386,train,1.497077705162255E-4,68.58937930791836,0.546828068532937
-72.529408,18.541851,train,5.893839515309121E-4,94.71707219145019,0.8261028841692631
-72.2789,18.576,train,1.4015292053438466E-4,65.70271726253056,0.5304402482375147
-72.63389,18.51083,train,1.2682091780843004E-4,57.794897591457314,0.5054881897661222
-72.998438,18.348627,train,9.711162072792193E-5,42.92357952227392,0.4390640788572262
-72.942297,18.341397,train,9.368138662435373E-5,39.794945742350166,0.43022754562200966
-72.92833,18.376056,train,1.0795351169088284E-4,48.37547680804494,0.4652755722233328
-72.100325,18.657014,train,1.3662037730405188E-4,62.117652549855364,0.524077302489642
-72.6238,18.508696,train,1.2715793417679959E-4,58.09955555988515,0.5061515734567206
-72.931574,18.376594,train,1.0197538191096329E-4,45.41784462863149,0.45113375101094527
-72.943915,18.416735,train,1.7375732712981092E-4,75.43293196625005,0.5834220611947872
-73.008042,18.411898,train,1.4383684494069935E-4,67.38453919228628,0.5368971251054206
-73.015871,18.393524,train,1.4383684494069935E-4,67.38453919228628,0.5368971251054206
-72.863636,18.303719,train,8.590803085641404E-5,30.66288771028853,0.40913435956952066
-72.958119,18.305891,train,8.786988051345518E-5,33.753526264017474,0.4146038613179513
-72.716747,18.348789,train,2.2193979693309188E-4,83.12762283231427,0.6414317584845145
-72.747658,18.392586,train,1.497077705162255E-4,68.58937930791836,0.546828068532937
-72.166626,18.536011,train,1.6093408488708364E-4,72.31044085340244,0.56467869956694
-72.287686,18.615027,train,2.259072550360343E-4,83.753863180816,0.6454966408179547
-72.2026,18.5168,train,1.1713565753948085E-4,53.00946568899335,0.48563155083618703
-72.093812,18.653343,train,1.3662037730405188E-4,62.117652549855364,0.524077302489642
-71.952369,18.491795,train,8.764700661359481E-5,33.23913287907848,0.41398760793130857
-71.854171,18.393975,train,3.279299353305614E-5,0.32718726694760636,0.20905889967554536
-71.832342,18.30613,train,3.279299353305614E-5,0.32718726694760636,0.20905889967554536
-72.584796,18.924011,train,5.6312266961477744E-5,12.395048724876858,0.3121880036079918
-72.432711,18.732336,train,2.045021321312299E-4,81.3863958693806,0.6224019996087546
-72.862258,18.833953,train,5.777370575595289E-5,13.118370828306734,0.317715889736171
-72.764176,18.303191,train,1.753041778297111E-4,75.81210629090357,0.5855745186135541
-72.165039,18.65232,train,1.3662037730405188E-4,62.117652549855364,0.524077302489642
-72.25139,18.65615,train,2.0161059413601381E-4,80.71787036166938,0.6190494855579816
-72.258098,18.559297,train,7.148353942859309E-4,98.30035882982021,0.8521078666856243
-72.38479,18.52712,train,6.902513814167732E-4,96.81902791353353,0.8476430506475335
-72.417685,18.551715,train,1.9559030742840675E-4,80.30514478500064,0.611874830951294
-72.41,18.552222,train,1.9559030742840675E-4,80.30514478500064,0.611874830951294
-72.408805,18.501964,train,5.29360645912457E-4,93.5620856777301,0.8101288454498355
-72.42636,18.54185,train,1.9559030742840675E-4,80.30514478500064,0.611874830951294
-72.330223,18.587113,train,7.582414422650239E-4,98.71247194307735,0.8593835677603748
-72.335956,18.564167,train,7.582414422650239E-4,98.71247194307735,0.8593835677603748
-72.30194,18.58583,train,4.24410606131337E-4,91.03572475647165,0.7737974032167964
-72.36949,18.52393,train,7.720318669426797E-4,99.05773412272765,0.8615475702207963
-72.3381,18.5628,train,3.3277268716979264E-4,87.24678009975982,0.7284232109825086
-72.31,18.54,train,3.3277268716979264E-4,87.24678009975982,0.7284232109825086
-72.269684,18.546322,train,3.3277268716979264E-4,87.24678009975982,0.7284232109825086
-72.3015,18.5382,train,7.079945431528028E-4,97.23493341035274,0.8508919614635657
-72.327225,18.549723,train,7.079945431528028E-4,97.23493341035274,0.8508919614635657
-72.3,18.5,train,3.2114478880269237E-4,86.19736811694807,0.7213302569275202
-72.34,18.53,train,7.079945431528028E-4,97.23493341035274,0.8508919614635657
-72.293199,18.44265,train,1.9669246348601093E-4,80.3807039762064,0.6132084608314933
-72.268123,18.41926,train,1.9669246348601093E-4,80.3807039762064,0.6132084608314933
-72.33334,18.53333,train,7.079945431528028E-4,97.23493341035274,0.8508919614635657
-72.2921,18.51622,train,1.2994799935517887E-4,59.44877269548536,0.5115759337886387
-72.337,18.54,train,7.079945431528028E-4,97.23493341035274,0.8508919614635657
-72.272398,18.525536,train,1.2994799935517887E-4,59.44877269548536,0.5115759337886387
-72.319874,18.494483,train,3.2114478880269237E-4,86.19736811694807,0.7213302569275202
-72.35109,18.53368,train,7.720318669426797E-4,99.05773412272765,0.8615475702207963
-72.333754,18.52593,train,7.507768113790262E-4,98.52558821999354,0.8581837539669025
-72.52944,18.8925,train,9.485246695699855E-5,41.03986675314017,0.4332754659058166
-72.31873,18.52353,train,7.079945431528028E-4,97.23493341035274,0.8508919614635657
-72.3399,18.52,train,7.507768113790262E-4,98.52558821999354,0.8581837539669025
-72.33,18.53,train,7.079945431528028E-4,97.23493341035274,0.8508919614635657
-72.271511,18.579822,train,1.4015292053438466E-4,65.70271726253056,0.5304402482375147
-72.293916,18.467037,train,1.9669246348601093E-4,80.3807039762064,0.6132084608314933
-72.33996,18.53991,train,7.079945431528028E-4,97.23493341035274,0.8508919614635657
-72.31101,18.53023,train,7.079945431528028E-4,97.23493341035274,0.8508919614635657
-72.291467,18.570417,train,3.3277268716979264E-4,87.24678009975982,0.7284232109825086
-72.31607,18.55959,train,3.3277268716979264E-4,87.24678009975982,0.7284232109825086
-72.278946,18.541257,train,3.3277268716979264E-4,87.24678009975982,0.7284232109825086
-72.282468,18.564533,train,3.3277268716979264E-4,87.24678009975982,0.7284232109825086
-72.32857,18.57397,train,7.582414422650239E-4,98.71247194307735,0.8593835677603748
-72.25124,18.56953,train,7.148353942859309E-4,98.30035882982021,0.8521078666856243
-72.407454,18.538261,train,6.902513814167732E-4,96.81902791353353,0.8476430506475335
-72.411097,18.466024,train,5.752880958624696E-4,93.7784311264685,0.8225979002288565
-72.38699,18.53127,train,6.902513814167732E-4,96.81902791353353,0.8476430506475335
-72.242125,18.520279,train,1.2994799935517887E-4,59.44877269548536,0.5115759337886387
-72.312804,18.485881,train,4.6633326621555116E-4,92.18432248294091,0.7898594104643296
-72.25,18.48,train,4.69006876542965E-4,92.65326101222351,0.7908067359167661
-72.289664,18.404312,train,1.9669246348601093E-4,80.3807039762064,0.6132084608314933
-72.335,18.5831,train,7.582414422650239E-4,98.71247194307735,0.8593835677603748
-72.277141,18.468282,train,4.69006876542965E-4,92.65326101222351,0.7908067359167661
-72.317,18.58816,train,7.582414422650239E-4,98.71247194307735,0.8593835677603748
-73.761431,18.300737,train,4.167288587862173E-5,2.2286113514907204,0.2514353533942717
-73.723056,18.356946,train,4.4235857888183655E-5,3.1145312304294994,0.26283474015855773
-73.666667,18.083334,train,4.315765574411336E-5,2.641126252477282,0.2580817759555091
-73.929693,18.094216,train,3.89768956859082E-5,1.763600066656905,0.23905757011666037
-73.397856,18.281292,train,5.40443875613787E-5,11.628180264629828,0.30343014700043297
-73.218883,18.280881,train,6.319434522072061E-5,16.790465952238367,0.33746590632148776
-73.632535,18.342617,train,3.6484312780130936E-5,1.2330347241258541,0.22724383180029073
-74.02541,18.24045,train,9.961457188675601E-5,43.982606371969396,0.4453408352532786
-74.09752,18.24903,train,8.797545793445901E-5,33.835898003617,0.4148953340401924
-73.86564,18.31226,train,6.63789037234401E-5,19.025450652643695,0.3485445260160419
-74.093333,18.317749,train,8.081658929631344E-5,27.56292847740764,0.39445111054509174
-74.219134,18.307596,train,1.1926701012190029E-4,54.11842868145616,0.4901368815116125
-73.841246,18.352225,train,6.296736542914913E-5,16.51662545691457,0.33666187338847137
-74.332899,18.342306,train,1.3656786201172007E-4,62.055966044931125,0.5239814089007748
-72.723619,18.236692,train,1.202566537527751E-4,54.524803321353154,0.4922021037002444
-72.292789,18.290585,train,1.249765589174674E-4,57.304333095975515,0.5018259510009839
-72.541831,18.238269,train,1.1714908447633391E-4,53.05390020027439,0.4856601823867158
-72.471908,18.333388,train,1.730268784802186E-4,75.06463870236067,0.5823978438107119
-72.498465,18.327299,train,1.1714908447633391E-4,53.05390020027439,0.4856601823867158
-72.326376,18.231652,train,1.3716912248680602E-4,63.046875127562174,0.5250770119065078
-72.30442,18.247807,train,7.01997219008982E-5,20.601042521961954,0.3613572811759533
-72.397879,18.231002,train,1.3502632045181748E-4,61.51725508594023,0.5211492161409297
-72.66609,18.26783,train,1.1416658098641767E-4,51.01477500655561,0.47922104057677484
-72.755174,18.183016,train,1.3119433883825398E-4,60.350380314765864,0.5139607133240174
-72.788837,18.212487,train,1.3119433883825398E-4,60.350380314765864,0.5139607133240174
-72.948773,18.231493,train,6.511803497113102E-5,18.237542117666447,0.3442027474977074
-72.954559,18.26344,train,6.851359462410518E-5,19.791722582623652,0.35576568724796426
-73.003,18.188,train,6.96840118485659E-5,20.325719245620313,0.3596573966815906
-71.97165,18.264678,train,5.298821603238691E-5,10.113161498974394,0.29927496339435455
-71.894717,18.259111,train,3.9961835774582306E-5,2.0755021124837443,0.24362678109538352
-71.853079,18.215464,train,4.8280924592560444E-5,4.776976690958496,0.28013626172247547
-71.757139,18.042243,train,9.051739579524562E-5,37.34523920690507,0.4218264026804368
-71.760693,18.144125,train,9.051739579524562E-5,37.34523920690507,0.4218264026804368
-72.29868,18.556169,train,3.3277268716979264E-4,87.24678009975982,0.7284232109825086
-73.88899,18.203,train,4.226940773581379E-5,2.43966238092051,0.2541198827487273
-71.96961,19.02617,train,6.044665211684003E-5,14.807477817378937,0.3275997550102814
-72.793,19.90543,train,6.789152617515686E-4,96.27476571925763,0.8454921482819988
-73.13338,19.83061,train,1.4117052570138656E-4,66.17124076548951,0.5322417515937548
-72.08448,18.91547,train,7.62510921910932E-5,24.932408400371813,0.3806499075525051
