Raw value,Corresponding cumulative value,Corresponding logistic value,Fractional area,Training omission,Test omission
3.29669E-5,0.00329669,0.211330756,1,0,0
3.37719E-5,0.069310997,0.215379688,0.998,0,0
3.42846E-5,0.266587657,0.217937027,0.9922,0,0
3.4463E-5,0.304318603,0.218822786,0.9911,0,0
3.58324E-5,0.718011771,0.225556286,0.9791,0.00591716,0
3.62758E-5,0.750619324,0.227712194,0.9782,0.00591716,0
3.71586E-5,0.80874894,0.231968043,0.9766,0.00591716,0
3.90857E-5,0.993010922,0.241097926,0.9718,0.00591716,0
3.91568E-5,1.055555174,0.241430347,0.9702,0.00591716,0
4.01314E-5,1.106556429,0.24596182,0.9689,0.00591716,0
4.1428E-5,1.215374596,0.251906589,0.9662,0.00591716,0
4.15359E-5,1.335526605,0.252396955,0.9633,0.00887574,0
4.17272E-5,1.406156728,0.253264963,0.9616,0.01183432,0
4.18458E-5,1.523004665,0.253802167,0.9588,0.01183432,0
4.24863E-5,1.809867576,0.256689663,0.952,0.01183432,0
4.33232E-5,2.049885501,0.260429516,0.9464,0.014792899,0
4.45907E-5,2.30121672,0.266021625,0.9407,0.020710059,0
4.50641E-5,2.55674958,0.268088939,0.935,0.020710059,0
4.56811E-5,2.783589114,0.270765721,0.93,0.023668639,0
4.63835E-5,3.055531685,0.273788906,0.924,0.023668639,0
4.68664E-5,3.316248802,0.275853057,0.9185,0.032544379,0
4.72833E-5,3.686534928,0.277625701,0.9106,0.032544379,0
4.75515E-5,3.786063075,0.278761666,0.9085,0.032544379,0
4.75515E-5,4.061862014,0.278761666,0.9026,0.032544379,0
4.88336E-5,4.332100693,0.284141891,0.8971,0.035502959,0
4.89272E-5,4.522633268,0.284531565,0.8932,0.038461538,0
5.04314E-5,4.868303342,0.290735752,0.8862,0.041420118,0
5.04721E-5,5.110504174,0.290902233,0.8814,0.041420118,0
5.05351E-5,5.322493255,0.29115978,0.8772,0.044378698,0
5.07194E-5,5.600872639,0.291911566,0.8717,0.050295858,0
5.08211E-5,5.783491113,0.292325663,0.8681,0.053254438,0
5.09267E-5,6.10911691,0.292755525,0.8617,0.056213018,0
5.09267E-5,6.384121311,0.292755525,0.8562,0.056213018,0
5.11627E-5,6.563151063,0.293713728,0.8528,0.068047337,0
5.15801E-5,7.090169066,0.295402011,0.8425,0.071005917,0
5.17425E-5,7.306857147,0.29605646,0.8383,0.071005917,0
5.21877E-5,7.669553763,0.297845362,0.8313,0.073964497,0
5.24776E-5,7.831828652,0.299005031,0.8282,0.076923077,0
5.25945E-5,8.188688004,0.299471641,0.8214,0.079881657,0
5.27474E-5,8.262335591,0.300080871,0.82,0.079881657,0
5.32451E-5,8.517024207,0.302057194,0.8152,0.079881657,0
5.33702E-5,8.895560552,0.302552142,0.8081,0.079881657,0
5.34384E-5,9.034329895,0.302821745,0.8055,0.082840237,0
5.42244E-5,9.373349754,0.305913041,0.7992,0.082840237,0
5.4551E-5,9.639671464,0.307189584,0.7943,0.082840237,0
5.48029E-5,9.858438768,0.30817093,0.7903,0.082840237,0
5.48843E-5,10.017419671,0.308487503,0.7874,0.082840237,0
5.55345E-5,10.574034827,0.311005602,0.7773,0.085798817,0
5.5617E-5,10.757367345,0.311323617,0.774,0.085798817,0
5.62311E-5,11.119951901,0.313683192,0.7675,0.097633136,0
5.63628E-5,11.446114235,0.314186725,0.7617,0.100591716,0
5.63814E-5,11.598295569,0.314258129,0.759,0.100591716,0
5.6709E-5,11.886966777,0.315508009,0.7539,0.100591716,0
5.68084E-5,12.085458385,0.315886179,0.7504,0.100591716,0
5.74223E-5,12.370938542,0.318213521,0.7454,0.103550296,0
5.75286E-5,12.566461379,0.318614913,0.7419,0.103550296,0
5.84791E-5,12.892039244,0.322183192,0.7364,0.112426036,0
5.85057E-5,13.108414673,0.322282225,0.7327,0.112426036,0
5.90023E-5,13.325288602,0.324131295,0.729,0.112426036,0
5.9095E-5,13.53785694,0.32447516,0.7254,0.112426036,0
5.91591E-5,13.774243214,0.324712941,0.7214,0.112426036,0
5.94202E-5,14.022737527,0.325679508,0.7172,0.115384615,0
6.00768E-5,14.260948358,0.328097247,0.7132,0.118343195,0
6.03187E-5,14.537325658,0.328983948,0.7086,0.118343195,0
6.04735E-5,14.772636135,0.329549841,0.7047,0.121301775,0
6.15778E-5,15.077308941,0.333560466,0.6997,0.124260355,0
6.1661E-5,15.280564608,0.333860848,0.6964,0.124260355,0
6.22751E-5,15.571627514,0.336068187,0.6916,0.127218935,0
6.27692E-5,15.979116438,0.337834021,0.6851,0.133136095,0
6.30114E-5,16.035820151,0.338696086,0.6843,0.136094675,0
6.33274E-5,16.339305813,0.339817149,0.6795,0.142011834,0
6.44949E-5,16.742113285,0.343927572,0.6732,0.142011834,0
6.4595E-5,16.825966696,0.344277458,0.6719,0.142011834,0
6.53142E-5,17.026578391,0.346781348,0.6688,0.142011834,0
6.55222E-5,17.346778989,0.347502031,0.6639,0.147928994,0
6.60062E-5,17.695231068,0.349172727,0.6586,0.150887574,0
6.62373E-5,17.807464768,0.349967412,0.6569,0.150887574,0
6.63842E-5,18.032984077,0.350471543,0.6535,0.156804734,0
6.67245E-5,18.278928342,0.351636275,0.6498,0.156804734,0
6.68404E-5,18.605889964,0.352031891,0.6449,0.162721893,0
6.71649E-5,18.793189646,0.353137679,0.6421,0.162721893,0
6.72969E-5,19.055409153,0.353586206,0.6382,0.162721893,0
6.76963E-5,19.284266943,0.354939983,0.6348,0.162721893,0
6.87661E-5,19.68008612,0.358538012,0.629,0.162721893,0
6.91822E-5,19.831821639,0.359926486,0.6268,0.162721893,0
6.94562E-5,20.108577795,0.360837654,0.6228,0.168639053,0
7.0158E-5,20.268414133,0.363159455,0.6205,0.171597633,0
7.05413E-5,20.556230598,0.364420639,0.6164,0.174556213,0
7.05958E-5,20.753757358,0.364599532,0.6136,0.177514793,0
7.188E-5,21.088112439,0.368785834,0.6089,0.180473373,0
7.188E-5,21.346880304,0.368785834,0.6052,0.180473373,0
7.22207E-5,21.512987909,0.369887378,0.6029,0.183431953,0
7.2533E-5,21.77389374,0.370893539,0.5994,0.186390533,0
7.26045E-5,22.238111907,0.371123413,0.593,0.189349112,0
7.26686E-5,22.288941441,0.371329573,0.5923,0.189349112,0
7.28933E-5,22.587403881,0.372050433,0.5882,0.189349112,0
7.30869E-5,22.806499428,0.372670501,0.5852,0.189349112,0
7.36027E-5,23.231134966,0.374316118,0.5794,0.195266272,0
7.36067E-5,23.415142188,0.3743289,0.5769,0.195266272,0
7.40315E-5,23.525637011,0.375677554,0.5754,0.198224852,0
7.4572E-5,23.755349603,0.377385355,0.5723,0.204142012,0
7.52576E-5,24.287400655,0.379537886,0.5652,0.204142012,0
7.61385E-5,24.573540591,0.382282323,0.5614,0.207100592,0
7.61385E-5,24.801956206,0.382282323,0.5583,0.207100592,0
7.6926E-5,25.054516083,0.384714883,0.555,0.210059172,0
7.7319E-5,25.293042685,0.385922002,0.552,0.215976331,0
7.75966E-5,25.858810663,0.386771608,0.5447,0.221893491,0
7.75966E-5,26.107119776,0.386771608,0.5414,0.221893491,0
7.77926E-5,26.340149393,0.387370184,0.5385,0.224852071,0
7.78684E-5,26.50354275,0.387601179,0.5364,0.230769231,0
7.79667E-5,26.830628453,0.387900837,0.5322,0.233727811,0
7.8265E-5,27.049251969,0.38880778,0.5294,0.233727811,0
7.86491E-5,27.331044309,0.389971879,0.5258,0.236686391,0
7.87613E-5,27.504083561,0.390311099,0.5236,0.236686391,0
7.87613E-5,27.85850948,0.390311099,0.519,0.236686391,0
7.93515E-5,28.001342155,0.392089033,0.5172,0.23964497,0
7.99987E-5,28.280418245,0.394026858,0.5138,0.24852071,0
8.03843E-5,28.608451375,0.395175524,0.5097,0.24852071,0
8.09846E-5,28.826284289,0.396955327,0.507,0.25147929,0
8.1009E-5,29.474299958,0.397027377,0.499,0.25739645,0
8.10934E-5,29.660629076,0.397276833,0.4967,0.25739645,0
8.1116E-5,29.847146233,0.397343345,0.4944,0.25739645,0
8.22986E-5,30.263104913,0.400814432,0.4893,0.26035503,0
8.24708E-5,30.501937835,0.401316539,0.4864,0.263313609,0
8.26511E-5,30.856580261,0.401841518,0.4821,0.263313609,0
8.27523E-5,31.137604275,0.402135429,0.4787,0.269230769,0
8.29102E-5,31.270074379,0.402594079,0.4771,0.269230769,0
8.33329E-5,31.577097587,0.403817558,0.4734,0.269230769,0
8.36231E-5,31.835458524,0.404654905,0.4703,0.275147929,0
8.41665E-5,32.247031847,0.406216343,0.4654,0.281065089,0
8.4259E-5,32.356457596,0.406481044,0.4641,0.281065089,0
8.56516E-5,32.814070264,0.410441825,0.4587,0.281065089,0
8.62546E-5,33.028340236,0.412140618,0.4562,0.284023669,0
8.62927E-5,33.381987945,0.412247647,0.4521,0.286982249,0
8.64867E-5,33.666773315,0.412791717,0.4488,0.289940828,0
8.66353E-5,33.83111284,0.413207927,0.4469,0.289940828,0
8.66994E-5,34.177660351,0.413387367,0.4429,0.292899408,0
8.74352E-5,34.334300604,0.415438267,0.4411,0.298816568,0
8.74357E-5,34.517914639,0.415439608,0.439,0.298816568,0
8.7538E-5,34.789051647,0.415723514,0.4359,0.298816568,0
8.80447E-5,35.060560877,0.417126228,0.4328,0.298816568,0
8.80447E-5,35.403935299,0.417126228,0.4288,0.298816568,0
8.84011E-5,35.536308079,0.418108571,0.4274,0.301775148,0
8.85959E-5,36.20820867,0.418644327,0.4198,0.322485207,0
8.86656E-5,36.261373178,0.418835608,0.4192,0.322485207,0
8.87436E-5,36.633871839,0.41904987,0.415,0.322485207,0
8.90852E-5,36.838091994,0.419985397,0.4127,0.325443787,0
8.9252E-5,37.47163084,0.420441006,0.4055,0.325443787,0
8.96456E-5,37.552292889,0.421513825,0.4047,0.331360947,0
8.98824E-5,37.776751856,0.422157056,0.4022,0.331360947,0
9.05662E-5,38.217882199,0.424007053,0.3973,0.334319527,0
9.06212E-5,38.263170807,0.424155219,0.3968,0.334319527,0
9.10982E-5,38.581356113,0.425438141,0.3933,0.334319527,0
9.17215E-5,38.882430902,0.427105583,0.39,0.334319527,0
9.18208E-5,39.249326711,0.427370337,0.386,0.334319527,0
9.22922E-5,39.726841809,0.428624176,0.3808,0.334319527,0
9.22998E-5,39.754530236,0.428644269,0.3805,0.340236686,0
9.33536E-5,40.03264241,0.431426696,0.3775,0.346153846,0
9.34758E-5,40.322174924,0.431747663,0.3744,0.355029586,0
9.35233E-5,40.855210178,0.431872328,0.3686,0.360946746,0
9.40425E-5,41.014406165,0.433231238,0.367,0.369822485,0
9.47922E-5,41.31622948,0.435181862,0.3638,0.372781065,0
9.5762E-5,41.629884067,0.437685453,0.3605,0.375739645,0
9.5762E-5,41.792679442,0.437685453,0.3587,0.375739645,0
9.58504E-5,42.051475528,0.437912599,0.356,0.378698225,0
9.80056E-5,42.263564346,0.443393144,0.3539,0.384615385,0
9.83705E-5,42.753628704,0.444310652,0.3489,0.390532544,0
9.89354E-5,43.079013374,0.445724832,0.3455,0.390532544,0
9.91883E-5,43.307121696,0.446355584,0.3432,0.399408284,0
9.94356E-5,43.535728642,0.446971102,0.341,0.405325444,0
9.98115E-5,44.353552204,0.447903964,0.3327,0.411242604,0
1.00841E-4,44.564719304,0.45044322,0.3306,0.414201183,0
1.02223E-4,44.848008713,0.453814543,0.3279,0.417159763,0
1.02223E-4,45.083121616,0.453814543,0.3255,0.417159763,0
1.02254E-4,45.359207251,0.453889551,0.3228,0.420118343,0
1.03322E-4,45.627616086,0.45646616,0.3202,0.423076923,0
1.03829E-4,45.959175693,0.457681395,0.3171,0.428994083,0
1.03829E-4,46.135685168,0.457681395,0.3153,0.428994083,0
1.04231E-4,46.312809861,0.458640921,0.3137,0.431952663,0
1.04384E-4,46.552754976,0.459003714,0.3113,0.431952663,0
1.05078E-4,46.856188037,0.460651719,0.3085,0.434911243,0
1.05078E-4,47.234470534,0.460651719,0.3048,0.434911243,0
1.05628E-4,47.624951276,0.461948158,0.3012,0.437869822,0
1.05974E-4,47.762302359,0.462760009,0.2999,0.437869822,0
1.06558E-4,48.016697524,0.464127481,0.2975,0.437869822,0
1.07011E-4,48.336659001,0.4651833,0.2945,0.440828402,0
1.07201E-4,48.615017187,0.465624332,0.2919,0.440828402,0
1.07499E-4,48.786704983,0.466315524,0.2903,0.440828402,0
1.07692E-4,49.28142014,0.466762268,0.2857,0.443786982,0
1.08388E-4,49.583545118,0.468364913,0.2829,0.446745562,0
1.08388E-4,49.80032105,0.468364913,0.2808,0.446745562,0
1.0897E-4,50.006729781,0.469698744,0.279,0.455621302,0
1.09115E-4,50.399246778,0.470030972,0.2754,0.461538462,0
1.09732E-4,50.618526144,0.471435162,0.2733,0.461538462,0
1.09759E-4,50.761185029,0.471496689,0.2721,0.467455621,0
1.09972E-4,51.079996345,0.471978103,0.2691,0.467455621,0
1.10392E-4,51.333528949,0.472928698,0.2669,0.476331361,0
1.10392E-4,51.609508342,0.472928698,0.2643,0.476331361,0
1.11142E-4,51.84257081,0.474616423,0.2622,0.479289941,0
1.12209E-4,52.065929862,0.477001426,0.2603,0.48816568,0
1.12209E-4,52.425000175,0.477001426,0.257,0.48816568,0
1.12478E-4,52.829610013,0.477597631,0.2535,0.50295858,0
1.1265E-4,53.043335274,0.477978122,0.2516,0.50591716,0
1.12713E-4,53.325058806,0.478119495,0.2491,0.50887574,0
1.13506E-4,53.562540589,0.479868245,0.247,0.50887574,0
1.13983E-4,53.857851153,0.480914097,0.2444,0.51183432,0
1.13983E-4,54.017426816,0.480914097,0.2429,0.51183432,0
1.14654E-4,54.439638052,0.482379814,0.2393,0.517751479,0
1.14995E-4,54.680445008,0.483120887,0.2372,0.517751479,0
1.14995E-4,55.232418749,0.483120887,0.2323,0.517751479,0
1.15406E-4,55.4629129,0.484013256,0.2304,0.520710059,0
1.15859E-4,55.7745549,0.484992091,0.2277,0.523668639,0
1.16127E-4,56.017886349,0.485569287,0.2256,0.526627219,0
1.16127E-4,56.284979348,0.485569287,0.2232,0.526627219,0
1.16598E-4,56.914148419,0.486579976,0.2179,0.529585799,0
1.16598E-4,57.228963511,0.486579976,0.2151,0.529585799,0
1.16643E-4,57.450585643,0.48667647,0.2132,0.532544379,0
1.16873E-4,57.590621066,0.487168349,0.2121,0.535502959,0
1.17305E-4,57.754286647,0.488090805,0.2107,0.535502959,0
1.17896E-4,58.059461673,0.489344799,0.2081,0.541420118,0
1.18295E-4,58.331043059,0.490189041,0.2058,0.547337278,0
1.18362E-4,58.887034232,0.490331243,0.2011,0.553254438,0
1.1962E-4,59.00552192,0.492973479,0.2001,0.556213018,0
1.19702E-4,59.268726528,0.493144567,0.1978,0.559171598,0
1.20258E-4,59.605367239,0.494304031,0.195,0.565088757,0
1.20863E-4,59.810834547,0.495558119,0.1933,0.568047337,0
1.22129E-4,60.053278472,0.498162403,0.1914,0.573964497,0
1.23312E-4,60.396623042,0.500572534,0.1886,0.576923077,0
1.23512E-4,60.556948515,0.50097809,0.1873,0.576923077,0
1.23738E-4,60.75468057,0.501433953,0.1856,0.585798817,0
1.24493E-4,61.263605087,0.502954678,0.1816,0.597633136,0
1.25385E-4,61.812590181,0.504740304,0.1772,0.597633136,0
1.25438E-4,62.640450556,0.504846553,0.1705,0.600591716,0
1.25513E-4,62.853785283,0.504994543,0.1689,0.609467456,0
1.2569E-4,63.092276846,0.505348319,0.167,0.609467456,0
1.26796E-4,63.445492739,0.507536688,0.1642,0.612426036,0
1.27207E-4,63.534290768,0.508346796,0.1635,0.612426036,0
1.27895E-4,63.929738042,0.509695028,0.1604,0.615384615,0
1.28285E-4,64.083251344,0.510455715,0.1592,0.615384615,0
1.28704E-4,64.339880621,0.511269622,0.1572,0.615384615,0
1.28803E-4,64.919129322,0.511462866,0.1527,0.627218935,0
1.28803E-4,65.485863694,0.511462866,0.1482,0.627218935,0
1.29352E-4,65.615172518,0.512524968,0.1473,0.636094675,0
1.30106E-4,65.809565422,0.513977475,0.1458,0.636094675,0
1.30235E-4,66.264950002,0.514223721,0.1423,0.636094675,0
1.31256E-4,66.5918975,0.516175925,0.1397,0.636094675,0
1.32973E-4,66.842410031,0.519420291,0.1379,0.642011834,0
1.33542E-4,67.056077618,0.520486318,0.1362,0.642011834,0
1.33977E-4,67.29723663,0.521297899,0.1344,0.647928994,0
1.36972E-4,67.746552599,0.526811084,0.1312,0.653846154,0
1.36972E-4,67.815038424,0.526811084,0.1306,0.653846154,0
1.38422E-4,68.133409834,0.529436634,0.1283,0.656804734,0
1.39008E-4,68.286252152,0.530488226,0.1273,0.659763314,0
1.39955E-4,68.967485762,0.532178905,0.1224,0.659763314,0
1.39955E-4,69.093445199,0.532178905,0.1214,0.659763314,0
1.41189E-4,69.359718225,0.53436394,0.1196,0.662721893,0
1.42766E-4,69.671352163,0.537126028,0.1174,0.668639053,0
1.44044E-4,69.901438432,0.539340705,0.1157,0.668639053,0
1.46239E-4,70.705723726,0.543096518,0.1102,0.674556213,0
1.48453E-4,70.8541059,0.546823546,0.1093,0.677514793,0
1.498E-4,71.240909764,0.549059667,0.1067,0.677514793,0
1.498E-4,71.48058921,0.549059667,0.105,0.677514793,0
1.52424E-4,71.707050487,0.553355962,0.1036,0.680473373,0
1.53286E-4,71.920530312,0.554749357,0.1022,0.680473373,0
1.53286E-4,72.395717032,0.554749357,0.099,0.680473373,0
1.54093E-4,72.610518128,0.556046542,0.0977,0.689349112,0
1.5892E-4,72.907444547,0.563646075,0.0958,0.689349112,0
1.59792E-4,73.098235458,0.564991097,0.0946,0.689349112,0
1.59901E-4,73.306030391,0.565160016,0.0932,0.689349112,0
1.61523E-4,73.982553167,0.5676384,0.0891,0.704142012,0
1.62193E-4,74.241057353,0.568654209,0.0875,0.704142012,0
1.62736E-4,74.322208321,0.569473727,0.087,0.704142012,0
1.62736E-4,74.550039111,0.569473727,0.0855,0.704142012,0
1.66881E-4,74.783672779,0.575629042,0.0841,0.707100592,0
1.70035E-4,75.514397428,0.580195777,0.0798,0.710059172,0
1.72807E-4,75.858412738,0.58412908,0.0779,0.718934911,0
1.72807E-4,76.152184159,0.58412908,0.0761,0.718934911,0
1.76559E-4,76.592487897,0.589337963,0.0736,0.724852071,0
1.78449E-4,76.787747626,0.591912656,0.0726,0.730769231,0
1.78998E-4,77.091659992,0.592653842,0.0708,0.730769231,0
1.79899E-4,77.397487511,0.593864988,0.0691,0.733727811,0
1.81157E-4,77.595770756,0.595544923,0.0681,0.74556213,0
1.81157E-4,77.958084309,0.595544923,0.066,0.74556213,0
1.83169E-4,78.086216567,0.598202457,0.0654,0.75443787,0
1.89533E-4,78.398239816,0.606384067,0.0637,0.75443787,0
1.92539E-4,78.702493149,0.610133621,0.0621,0.75443787,0
1.92539E-4,78.856524636,0.610133621,0.0612,0.75443787,0
1.94796E-4,79.764629458,0.612902371,0.0566,0.766272189,0
1.9567E-4,80.155095885,0.61396326,0.0545,0.772189349,0
1.97603E-4,80.55026916,0.616290779,0.0525,0.775147929,0
1.98097E-4,80.866493977,0.616880678,0.051,0.778106509,0
2.04532E-4,81.025614913,0.624407074,0.0502,0.778106509,0
2.1221E-4,81.583876874,0.633009257,0.0475,0.781065089,0
2.12889E-4,81.860436249,0.633751764,0.0462,0.784023669,0
2.13904E-4,82.477916933,0.634855017,0.0433,0.784023669,0
2.19118E-4,82.649561769,0.640419206,0.0425,0.784023669,0
2.19118E-4,82.956327078,0.640419206,0.041,0.784023669,0
2.1962E-4,83.132022881,0.640945672,0.0402,0.786982249,0
2.27107E-4,83.540654474,0.648623153,0.0385,0.795857988,0
2.27107E-4,83.767761022,0.648623153,0.0374,0.795857988,0
2.38407E-4,84.339937886,0.659609103,0.035,0.798816568,0
2.46152E-4,84.609805487,0.666749984,0.0339,0.804733728,0
2.65684E-4,84.842968109,0.683495436,0.0331,0.807692308,0
2.65684E-4,85.268063086,0.683495436,0.0314,0.807692308,0
2.71714E-4,85.589613203,0.688330173,0.0303,0.813609467,0
2.71714E-4,85.888498865,0.688330173,0.0291,0.813609467,0
2.94867E-4,86.035932571,0.705597924,0.0286,0.816568047,0
3.19591E-4,86.312748842,0.722042275,0.0278,0.819526627,0
3.19591E-4,86.696257764,0.722042275,0.0265,0.819526627,0
3.44055E-4,86.933207315,0.736600498,0.0259,0.843195266,0
3.65712E-4,87.14180587,0.748272594,0.0253,0.843195266,0
3.6811E-4,87.580900558,0.749501694,0.0241,0.849112426,0
3.79527E-4,87.766097479,0.755192389,0.0236,0.849112426,0
3.79527E-4,89.208301272,0.755192389,0.0197,0.849112426,0
3.9177E-4,89.365009101,0.761014071,0.0193,0.860946746,0
4.01457E-4,90.167922705,0.765428123,0.0173,0.863905325,0
4.10438E-4,90.490787763,0.769377054,0.0166,0.872781065,0
4.28528E-4,91.149296876,0.776941318,0.015,0.872781065,0
4.28528E-4,91.320708167,0.776941318,0.0145,0.872781065,0
4.29421E-4,92.093665096,0.77730159,0.0127,0.875739645,0
4.61511E-4,92.534348989,0.78952751,0.0118,0.881656805,0
4.76359E-4,92.951193927,0.794741402,0.0109,0.887573964,0
4.76359E-4,93.141737727,0.794741402,0.0104,0.887573964,0
4.82707E-4,93.430594094,0.796892453,0.0099,0.890532544,0
4.82707E-4,93.720218563,0.796892453,0.0092,0.890532544,0
4.93984E-4,93.769616951,0.80060441,0.0092,0.899408284,0
4.93984E-4,94.06600728,0.80060441,0.0085,0.899408284,0
5.18535E-4,94.532688914,0.808234837,0.0076,0.905325444,0
5.68501E-4,95.065001005,0.822090704,0.0067,0.926035503,0
5.79576E-4,95.293508998,0.824894997,0.0063,0.928994083,0
6.78058E-4,96.288636575,0.846421623,0.0046,0.928994083,0
7.3725E-4,96.972614014,0.856988585,0.0036,0.931952663,0
8.13725E-4,97.127711509,0.868663826,0.0034,0.931952663,0
8.27915E-4,97.535993036,0.870623579,0.0029,0.940828402,0
8.27915E-4,98.11553339,0.870623579,0.0021,0.940828402,0
8.66471E-4,98.369064168,0.875664824,0.0019,0.973372781,0
8.66471E-4,98.629005594,0.875664824,0.0015,0.973372781,0
8.88625E-4,99.162180687,0.87838758,0.0009,0.979289941,0
8.90238E-4,99.25120448,0.878581145,0.0009,0.985207101,0
9.51247E-4,99.524376723,0.885476575,0.0006,1,0
