x,y,raw,cumulative,logistic
-72.88636342577033,19.92006495103142,3.3557E-3,100,0.5
-72.87802455776256,19.92006495103142,3.3557E-3,100,0.5
-72.20257624913351,19.744948722868337,3.3557E-3,100,0.5
-71.76895511272969,19.686576646813975,3.3557E-3,100,0.5
-71.78563284874521,19.678237778806206,3.3557E-3,100,0.5
-71.77729398073745,19.678237778806206,3.3557E-3,100,0.5
-71.78563284874521,19.66989891079844,3.3557E-3,100,0.5
-71.77729398073745,19.66989891079844,3.3557E-3,100,0.5
-71.78563284874521,19.661560042790676,3.3557E-3,100,0.5
-73.01978531389459,19.62820457075961,3.3557E-3,100,0.5
-73.01144644588682,19.62820457075961,3.3557E-3,100,0.5
-73.03646304991011,19.619865702751845,3.3557E-3,100,0.5
-73.02812418190234,19.619865702751845,3.3557E-3,100,0.5
-73.01978531389459,19.619865702751845,3.3557E-3,100,0.5
-73.01144644588682,19.619865702751845,3.3557E-3,100,0.5
-73.00310757787905,19.619865702751845,3.3557E-3,100,0.5
-72.99476870987128,19.619865702751845,3.3557E-3,100,0.5
-73.00310757787905,19.61152683474408,3.3557E-3,100,0.5
-72.66121398956065,19.40305513454993,3.3557E-3,100,0.5
-72.66121398956065,19.394716266542165,3.3557E-3,100,0.5
-72.65287512155288,19.394716266542165,3.3557E-3,100,0.5
-72.64453625354511,19.394716266542165,3.3557E-3,100,0.5
-72.66121398956065,19.386377398534396,3.3557E-3,100,0.5
-72.65287512155288,19.386377398534396,3.3557E-3,100,0.5
-72.64453625354511,19.386377398534396,3.3557E-3,100,0.5
-72.63619738553734,19.386377398534396,3.3557E-3,100,0.5
-72.67789172557617,19.37803853052663,3.3557E-3,100,0.5
-72.6695528575684,19.37803853052663,3.3557E-3,100,0.5
-72.66121398956065,19.37803853052663,3.3557E-3,100,0.5
-72.65287512155288,19.37803853052663,3.3557E-3,100,0.5
-72.64453625354511,19.37803853052663,3.3557E-3,100,0.5
-72.63619738553734,19.37803853052663,3.3557E-3,100,0.5
-72.62785851752957,19.37803853052663,3.3557E-3,100,0.5
-72.70290832959948,19.369699662518865,3.3557E-3,100,0.5
-72.68623059358394,19.369699662518865,3.3557E-3,100,0.5
-72.67789172557617,19.369699662518865,3.3557E-3,100,0.5
-72.6695528575684,19.369699662518865,3.3557E-3,100,0.5
-72.66121398956065,19.369699662518865,3.3557E-3,100,0.5
-72.65287512155288,19.369699662518865,3.3557E-3,100,0.5
-72.64453625354511,19.369699662518865,3.3557E-3,100,0.5
-72.63619738553734,19.369699662518865,3.3557E-3,100,0.5
-72.62785851752957,19.369699662518865,3.3557E-3,100,0.5
-72.68623059358394,19.3613607945111,3.3557E-3,100,0.5
-72.67789172557617,19.3613607945111,3.3557E-3,100,0.5
-72.6695528575684,19.3613607945111,3.3557E-3,100,0.5
-72.66121398956065,19.3613607945111,3.3557E-3,100,0.5
-72.65287512155288,19.3613607945111,3.3557E-3,100,0.5
-72.64453625354511,19.3613607945111,3.3557E-3,100,0.5
-72.63619738553734,19.3613607945111,3.3557E-3,100,0.5
-72.62785851752957,19.3613607945111,3.3557E-3,100,0.5
-72.61951964952182,19.3613607945111,3.3557E-3,100,0.5
-72.69456946159171,19.353021926503335,3.3557E-3,100,0.5
-72.68623059358394,19.353021926503335,3.3557E-3,100,0.5
-72.67789172557617,19.353021926503335,3.3557E-3,100,0.5
-72.6695528575684,19.353021926503335,3.3557E-3,100,0.5
-72.66121398956065,19.353021926503335,3.3557E-3,100,0.5
-72.65287512155288,19.353021926503335,3.3557E-3,100,0.5
-72.64453625354511,19.353021926503335,3.3557E-3,100,0.5
-72.63619738553734,19.353021926503335,3.3557E-3,100,0.5
-72.62785851752957,19.353021926503335,3.3557E-3,100,0.5
-72.69456946159171,19.34468305849557,3.3557E-3,100,0.5
-72.68623059358394,19.34468305849557,3.3557E-3,100,0.5
-72.67789172557617,19.34468305849557,3.3557E-3,100,0.5
-72.6695528575684,19.34468305849557,3.3557E-3,100,0.5
-72.66121398956065,19.34468305849557,3.3557E-3,100,0.5
-72.65287512155288,19.34468305849557,3.3557E-3,100,0.5
-72.64453625354511,19.34468305849557,3.3557E-3,100,0.5
-72.63619738553734,19.34468305849557,3.3557E-3,100,0.5
-72.61118078151405,19.34468305849557,3.3557E-3,100,0.5
-72.69456946159171,19.3363441904878,3.3557E-3,100,0.5
-72.68623059358394,19.3363441904878,3.3557E-3,100,0.5
-72.69456946159171,19.328005322480035,3.3557E-3,100,0.5
-72.68623059358394,19.328005322480035,3.3557E-3,100,0.5
-72.69456946159171,19.31966645447227,3.3557E-3,100,0.5
-72.68623059358394,19.31966645447227,3.3557E-3,100,0.5
-72.69456946159171,19.311327586464504,3.3557E-3,100,0.5
-72.68623059358394,19.311327586464504,3.3557E-3,100,0.5
-72.67789172557617,19.311327586464504,3.3557E-3,100,0.5
-72.69456946159171,19.30298871845674,3.3557E-3,100,0.5
-72.68623059358394,19.30298871845674,3.3557E-3,100,0.5
-72.67789172557617,19.30298871845674,3.3557E-3,100,0.5
-72.6695528575684,19.30298871845674,3.3557E-3,100,0.5
-72.69456946159171,19.294649850448973,3.3557E-3,100,0.5
-72.68623059358394,19.294649850448973,3.3557E-3,100,0.5
-72.67789172557617,19.294649850448973,3.3557E-3,100,0.5
-72.6695528575684,19.294649850448973,3.3557E-3,100,0.5
-72.70290832959948,19.286310982441204,3.3557E-3,100,0.5
-72.69456946159171,19.286310982441204,3.3557E-3,100,0.5
-72.68623059358394,19.286310982441204,3.3557E-3,100,0.5
-72.67789172557617,19.286310982441204,3.3557E-3,100,0.5
-72.6695528575684,19.286310982441204,3.3557E-3,100,0.5
-72.70290832959948,19.27797211443344,3.3557E-3,100,0.5
-72.69456946159171,19.27797211443344,3.3557E-3,100,0.5
-72.68623059358394,19.27797211443344,3.3557E-3,100,0.5
-72.67789172557617,19.27797211443344,3.3557E-3,100,0.5
-72.69456946159171,19.269633246425673,3.3557E-3,100,0.5
-71.99410454893936,18.919400790099502,3.3557E-3,100,0.5
-72.00244341694713,18.911061922091736,3.3557E-3,100,0.5
-71.99410454893936,18.911061922091736,3.3557E-3,100,0.5
-71.98576568093159,18.911061922091736,3.3557E-3,100,0.5
-71.9607490769083,18.911061922091736,3.3557E-3,100,0.5
-71.88569926483841,18.911061922091736,3.3557E-3,100,0.5
-72.02746002097042,18.90272305408397,3.3557E-3,100,0.5
-72.01912115296267,18.90272305408397,3.3557E-3,100,0.5
-72.0107822849549,18.90272305408397,3.3557E-3,100,0.5
-71.97742681292384,18.90272305408397,3.3557E-3,100,0.5
-71.9607490769083,18.90272305408397,3.3557E-3,100,0.5
-71.94407134089276,18.90272305408397,3.3557E-3,100,0.5
-71.90237700085393,18.90272305408397,3.3557E-3,100,0.5
-71.89403813284618,18.90272305408397,3.3557E-3,100,0.5
-72.01912115296267,18.894384186076202,3.3557E-3,100,0.5
-71.96908794491607,18.894384186076202,3.3557E-3,100,0.5
-71.91905473686947,18.894384186076202,3.3557E-3,100,0.5
-71.9107158688617,18.894384186076202,3.3557E-3,100,0.5
-71.90237700085393,18.894384186076202,3.3557E-3,100,0.5
-72.01912115296267,18.886045318068437,3.3557E-3,100,0.5
-71.96908794491607,18.886045318068437,3.3557E-3,100,0.5
-71.95241020890053,18.886045318068437,3.3557E-3,100,0.5
-71.91905473686947,18.886045318068437,3.3557E-3,100,0.5
-71.9107158688617,18.886045318068437,3.3557E-3,100,0.5
-71.9607490769083,18.87770645006067,3.3557E-3,100,0.5
-71.95241020890053,18.87770645006067,3.3557E-3,100,0.5
-71.9107158688617,18.87770645006067,3.3557E-3,100,0.5
-71.90237700085393,18.87770645006067,3.3557E-3,100,0.5
-71.89403813284618,18.87770645006067,3.3557E-3,100,0.5
-71.88569926483841,18.87770645006067,3.3557E-3,100,0.5
-71.93573247288501,18.869367582052906,3.3557E-3,100,0.5
-71.92739360487724,18.869367582052906,3.3557E-3,100,0.5
-71.91905473686947,18.869367582052906,3.3557E-3,100,0.5
-71.9107158688617,18.869367582052906,3.3557E-3,100,0.5
-71.90237700085393,18.869367582052906,3.3557E-3,100,0.5
-71.93573247288501,18.86102871404514,3.3557E-3,100,0.5
-71.92739360487724,18.86102871404514,3.3557E-3,100,0.5
-71.91905473686947,18.86102871404514,3.3557E-3,100,0.5
-71.9107158688617,18.86102871404514,3.3557E-3,100,0.5
-73.22825701408873,18.852689846037375,3.3557E-3,100,0.5
-73.21991814608097,18.852689846037375,3.3557E-3,100,0.5
-73.2115792780732,18.852689846037375,3.3557E-3,100,0.5
-71.93573247288501,18.852689846037375,3.3557E-3,100,0.5
-72.14420417307915,18.65255701385099,3.3557E-3,100,0.5
-72.13586530507139,18.65255701385099,3.3557E-3,100,0.5
-72.12752643706362,18.65255701385099,3.3557E-3,100,0.5
-72.15254304108691,18.644218145843222,3.3557E-3,100,0.5
-72.14420417307915,18.644218145843222,3.3557E-3,100,0.5
-72.13586530507139,18.644218145843222,3.3557E-3,100,0.5
-72.12752643706362,18.644218145843222,3.3557E-3,100,0.5
-72.11918756905585,18.644218145843222,3.3557E-3,100,0.5
-72.03579888897819,18.644218145843222,3.3557E-3,100,0.5
-72.02746002097042,18.644218145843222,3.3557E-3,100,0.5
-72.13586530507139,18.635879277835457,3.3557E-3,100,0.5
-72.12752643706362,18.635879277835457,3.3557E-3,100,0.5
-72.05247662499373,18.635879277835457,3.3557E-3,100,0.5
-72.04413775698596,18.635879277835457,3.3557E-3,100,0.5
-72.03579888897819,18.635879277835457,3.3557E-3,100,0.5
-72.02746002097042,18.635879277835457,3.3557E-3,100,0.5
-72.01912115296267,18.635879277835457,3.3557E-3,100,0.5
-72.05247662499373,18.62754040982769,3.3557E-3,100,0.5
-72.04413775698596,18.62754040982769,3.3557E-3,100,0.5
-72.03579888897819,18.62754040982769,3.3557E-3,100,0.5
-72.02746002097042,18.62754040982769,3.3557E-3,100,0.5
-72.01912115296267,18.62754040982769,3.3557E-3,100,0.5
-72.05247662499373,18.619201541819926,3.3557E-3,100,0.5
-72.04413775698596,18.619201541819926,3.3557E-3,100,0.5
-72.03579888897819,18.619201541819926,3.3557E-3,100,0.5
-72.02746002097042,18.619201541819926,3.3557E-3,100,0.5
-72.01912115296267,18.619201541819926,3.3557E-3,100,0.5
-72.0107822849549,18.619201541819926,3.3557E-3,100,0.5
-72.04413775698596,18.61086267381216,3.3557E-3,100,0.5
-72.03579888897819,18.61086267381216,3.3557E-3,100,0.5
-72.02746002097042,18.61086267381216,3.3557E-3,100,0.5
-72.01912115296267,18.61086267381216,3.3557E-3,100,0.5
-72.0107822849549,18.61086267381216,3.3557E-3,100,0.5
-72.00244341694713,18.61086267381216,3.3557E-3,100,0.5
-71.99410454893936,18.61086267381216,3.3557E-3,100,0.5
-71.98576568093159,18.61086267381216,3.3557E-3,100,0.5
-72.04413775698596,18.602523805804395,3.3557E-3,100,0.5
-72.03579888897819,18.602523805804395,3.3557E-3,100,0.5
-72.02746002097042,18.602523805804395,3.3557E-3,100,0.5
-72.01912115296267,18.602523805804395,3.3557E-3,100,0.5
-72.0107822849549,18.602523805804395,3.3557E-3,100,0.5
-72.00244341694713,18.602523805804395,3.3557E-3,100,0.5
-71.99410454893936,18.602523805804395,3.3557E-3,100,0.5
-71.98576568093159,18.602523805804395,3.3557E-3,100,0.5
-71.97742681292384,18.602523805804395,3.3557E-3,100,0.5
-71.96908794491607,18.602523805804395,3.3557E-3,100,0.5
-72.03579888897819,18.594184937796626,3.3557E-3,100,0.5
-72.02746002097042,18.594184937796626,3.3557E-3,100,0.5
-72.01912115296267,18.594184937796626,3.3557E-3,100,0.5
-72.0107822849549,18.594184937796626,3.3557E-3,100,0.5
-72.00244341694713,18.594184937796626,3.3557E-3,100,0.5
-71.99410454893936,18.594184937796626,3.3557E-3,100,0.5
-71.98576568093159,18.594184937796626,3.3557E-3,100,0.5
-71.97742681292384,18.594184937796626,3.3557E-3,100,0.5
-71.96908794491607,18.594184937796626,3.3557E-3,100,0.5
-72.02746002097042,18.58584606978886,3.3557E-3,100,0.5
-72.01912115296267,18.58584606978886,3.3557E-3,100,0.5
-72.0107822849549,18.58584606978886,3.3557E-3,100,0.5
-72.00244341694713,18.58584606978886,3.3557E-3,100,0.5
-71.99410454893936,18.58584606978886,3.3557E-3,100,0.5
-71.98576568093159,18.58584606978886,3.3557E-3,100,0.5
-71.97742681292384,18.58584606978886,3.3557E-3,100,0.5
-71.96908794491607,18.58584606978886,3.3557E-3,100,0.5
-71.9607490769083,18.58584606978886,3.3557E-3,100,0.5
-72.03579888897819,18.577507201781096,3.3557E-3,100,0.5
-72.02746002097042,18.577507201781096,3.3557E-3,100,0.5
-72.01912115296267,18.577507201781096,3.3557E-3,100,0.5
-72.0107822849549,18.577507201781096,3.3557E-3,100,0.5
-72.00244341694713,18.577507201781096,3.3557E-3,100,0.5
-71.99410454893936,18.577507201781096,3.3557E-3,100,0.5
-71.98576568093159,18.577507201781096,3.3557E-3,100,0.5
-71.97742681292384,18.577507201781096,3.3557E-3,100,0.5
-71.96908794491607,18.577507201781096,3.3557E-3,100,0.5
-71.9607490769083,18.577507201781096,3.3557E-3,100,0.5
-72.03579888897819,18.56916833377333,3.3557E-3,100,0.5
-72.02746002097042,18.56916833377333,3.3557E-3,100,0.5
-72.01912115296267,18.56916833377333,3.3557E-3,100,0.5
-72.0107822849549,18.56916833377333,3.3557E-3,100,0.5
-72.00244341694713,18.56916833377333,3.3557E-3,100,0.5
-71.99410454893936,18.56916833377333,3.3557E-3,100,0.5
-71.98576568093159,18.56916833377333,3.3557E-3,100,0.5
-71.97742681292384,18.56916833377333,3.3557E-3,100,0.5
-71.96908794491607,18.56916833377333,3.3557E-3,100,0.5
-71.9607490769083,18.56916833377333,3.3557E-3,100,0.5
-72.03579888897819,18.560829465765565,3.3557E-3,100,0.5
-72.02746002097042,18.560829465765565,3.3557E-3,100,0.5
-72.01912115296267,18.560829465765565,3.3557E-3,100,0.5
-72.0107822849549,18.560829465765565,3.3557E-3,100,0.5
-72.00244341694713,18.560829465765565,3.3557E-3,100,0.5
-71.99410454893936,18.560829465765565,3.3557E-3,100,0.5
-71.98576568093159,18.560829465765565,3.3557E-3,100,0.5
-71.97742681292384,18.560829465765565,3.3557E-3,100,0.5
-71.96908794491607,18.560829465765565,3.3557E-3,100,0.5
-71.9607490769083,18.560829465765565,3.3557E-3,100,0.5
-72.03579888897819,18.552490597757796,3.3557E-3,100,0.5
-72.02746002097042,18.552490597757796,3.3557E-3,100,0.5
-72.01912115296267,18.552490597757796,3.3557E-3,100,0.5
-72.0107822849549,18.552490597757796,3.3557E-3,100,0.5
-72.00244341694713,18.552490597757796,3.3557E-3,100,0.5
-71.99410454893936,18.552490597757796,3.3557E-3,100,0.5
-71.98576568093159,18.552490597757796,3.3557E-3,100,0.5
-71.97742681292384,18.552490597757796,3.3557E-3,100,0.5
-71.96908794491607,18.552490597757796,3.3557E-3,100,0.5
-71.9607490769083,18.552490597757796,3.3557E-3,100,0.5
-71.95241020890053,18.552490597757796,3.3557E-3,100,0.5
-72.01912115296267,18.54415172975003,3.3557E-3,100,0.5
-72.0107822849549,18.54415172975003,3.3557E-3,100,0.5
-72.00244341694713,18.54415172975003,3.3557E-3,100,0.5
-71.99410454893936,18.54415172975003,3.3557E-3,100,0.5
-71.98576568093159,18.54415172975003,3.3557E-3,100,0.5
-71.96908794491607,18.54415172975003,3.3557E-3,100,0.5
-71.9607490769083,18.54415172975003,3.3557E-3,100,0.5
-71.95241020890053,18.54415172975003,3.3557E-3,100,0.5
-71.94407134089276,18.54415172975003,3.3557E-3,100,0.5
-71.9607490769083,18.535812861742265,3.3557E-3,100,0.5
-71.95241020890053,18.535812861742265,3.3557E-3,100,0.5
-71.94407134089276,18.535812861742265,3.3557E-3,100,0.5
-71.93573247288501,18.535812861742265,3.3557E-3,100,0.5
-71.9607490769083,18.5274739937345,3.3557E-3,100,0.5
-71.95241020890053,18.5274739937345,3.3557E-3,100,0.5
-71.94407134089276,18.5274739937345,3.3557E-3,100,0.5
-71.93573247288501,18.5274739937345,3.3557E-3,100,0.5
-71.92739360487724,18.5274739937345,3.3557E-3,100,0.5
-71.9607490769083,18.519135125726734,3.3557E-3,100,0.5
-71.95241020890053,18.519135125726734,3.3557E-3,100,0.5
-71.94407134089276,18.519135125726734,3.3557E-3,100,0.5
-71.93573247288501,18.519135125726734,3.3557E-3,100,0.5
-71.92739360487724,18.519135125726734,3.3557E-3,100,0.5
-71.91905473686947,18.519135125726734,3.3557E-3,100,0.5
-71.95241020890053,18.51079625771897,3.3557E-3,100,0.5
-71.94407134089276,18.51079625771897,3.3557E-3,100,0.5
-71.93573247288501,18.51079625771897,3.3557E-3,100,0.5
-71.92739360487724,18.51079625771897,3.3557E-3,100,0.5
-71.91905473686947,18.51079625771897,3.3557E-3,100,0.5
-71.9107158688617,18.51079625771897,3.3557E-3,100,0.5
-71.95241020890053,18.5024573897112,3.3557E-3,100,0.5
-71.94407134089276,18.5024573897112,3.3557E-3,100,0.5
-71.93573247288501,18.5024573897112,3.3557E-3,100,0.5
-71.92739360487724,18.5024573897112,3.3557E-3,100,0.5
-71.91905473686947,18.5024573897112,3.3557E-3,100,0.5
-71.9107158688617,18.5024573897112,3.3557E-3,100,0.5
-71.90237700085393,18.5024573897112,3.3557E-3,100,0.5
-71.89403813284618,18.5024573897112,3.3557E-3,100,0.5
-71.88569926483841,18.5024573897112,3.3557E-3,100,0.5
-71.94407134089276,18.494118521703435,3.3557E-3,100,0.5
-71.93573247288501,18.494118521703435,3.3557E-3,100,0.5
-71.88569926483841,18.494118521703435,3.3557E-3,100,0.5
-73.04480191791788,18.419068709633542,3.3557E-3,100,0.5
-73.05314078592565,18.410729841625777,3.3557E-3,100,0.5
-73.04480191791788,18.410729841625777,3.3557E-3,100,0.5
-72.98642984186351,18.410729841625777,3.3557E-3,100,0.5
-73.05314078592565,18.402390973618008,3.3557E-3,100,0.5
-73.04480191791788,18.402390973618008,3.3557E-3,100,0.5
-72.99476870987128,18.402390973618008,3.3557E-3,100,0.5
-73.06147965393342,18.394052105610243,3.3557E-3,100,0.5
-73.05314078592565,18.394052105610243,3.3557E-3,100,0.5
-73.04480191791788,18.394052105610243,3.3557E-3,100,0.5
-73.84533324666342,18.31900229354035,3.3557E-3,100,0.5
-73.82031664264012,18.310663425532585,3.3557E-3,100,0.5
